# view AndroidManifest.xml #generated:31
-keep class org.ros.android.MasterChooser { <init>(...); }

# view AndroidManifest.xml #generated:33
-keep class org.ros.android.NodeMainExecutorService { <init>(...); }

# view AndroidManifest.xml #generated:16
-keep class org.ros.android.map_nav.MainActivity { <init>(...); }

# view res/layout/pr2_dashboard.xml #generated:41
# view res/layout/turtlebot_dashboard.xml #generated:26
# view res/layout/turtlebot_dashboard.xml #generated:37
-keep class org.ros.android.view.BatteryLevelView { <init>(...); }

# view res/layout/main.xml #generated:65
-keep class org.ros.android.view.RosImageView { <init>(...); }

# view res/layout/main.xml #generated:86
-keep class org.ros.android.view.VirtualJoystickView { <init>(...); }

# view res/layout/main.xml #generated:80
-keep class org.ros.android.view.visualization.VisualizationView { <init>(...); }

# onClick res/layout/main.xml #generated:15
-keepclassmembers class * { *** back(...); }

# onClick res/layout/master_chooser.xml #generated:44
-keepclassmembers class * { *** cancelButtonClicked(...); }

# onClick res/layout/main.xml #generated:22
-keepclassmembers class * { *** chooserMap(...); }

# onClick res/layout/master_chooser.xml #generated:37
-keepclassmembers class * { *** newMasterButtonClicked(...); }

# onClick res/layout/master_chooser.xml #generated:23
-keepclassmembers class * { *** okButtonClicked(...); }

# onClick res/layout/master_chooser.xml #generated:30
-keepclassmembers class * { *** qrCodeButtonClicked(...); }

# onClick res/layout/main.xml #generated:42
-keepclassmembers class * { *** setGoalClicked(...); }

# onClick res/layout/main.xml #generated:34
-keepclassmembers class * { *** setPoseClicked(...); }

